storage_system_id,storage_system_name,storage_type_id,adjacency_id,zone_id
1111,Aerospike.1,17,13,2
1122,Aerospike.2,17,13,2
1112,Aerospike.3,17,13,2
1113,Aerospike.4,17,13,2
1114,Aerospike.5,17,13,2
1115,Aerospike.6,17,13,2
1116,Aerospike.7,17,13,2
1117,Aerospike.8,17,13,2
1118,Aerospike.9,17,13,2
1119,Aerospike.10,17,13,2
1120,Aerospike.11,17,13,2
1121,Aerospike.12,17,13,2
1133,Aerospike.13,17,13,2
1123,Aerospike.14,17,13,2
1124,Aerospike.15,17,13,2
1125,Aerospike.16,17,13,2
1126,Aerospike.17,17,13,2
1127,Aerospike.18,17,13,2
1128,Aerospike.19,17,13,2
1129,Aerospike.20,17,13,2
1130,Aerospike.21,17,13,2
1131,Aerospike.22,17,13,2
1132,Aerospike.23,17,13,2
1138,Aerospike.24,17,13,2
1134,Aerospike.25,17,13,2
1135,Aerospike.26,17,13,2
1136,Aerospike.27,17,13,2
1137,Aerospike.28,17,13,2
1151,Aerospike.29,17,13,2
1139,Aerospike.30,17,13,2
1140,Aerospike.31,17,13,2
1141,Aerospike.32,17,13,2
1142,Aerospike.33,17,13,2
1143,Aerospike.34,17,13,2
1144,Aerospike.35,17,13,2
1145,Aerospike.36,17,13,2
1146,Aerospike.37,17,13,2
1147,Aerospike.38,17,13,2
1148,Aerospike.39,17,13,2
1149,Aerospike.40,17,13,2
1150,Aerospike.41,17,13,2
1098,Cassandra.1,16,13,2
1097,Cassandra.2,16,13,2
1099,Cassandra.3,16,13,2
1100,Cassandra.4,16,13,2
1103,Cassandra.5,16,13,2
1102,Cassandra.6,16,13,2
1101,Cassandra.7,16,13,2
1096,Cassandra.8,16,13,2
62,Druid.1,9,13,1
78,Elastic-1,2,13,3
8,Elastic-2,2,13,1
954,Elastic-3,2,13,1
410,Elastic-4,2,13,1
596,Elastic-5,2,13,1
9,HBASE.1,1,13,1
10,HBASE.2,1,13,1
963,HBASE.3,1,13,2
964,HBASE.4,1,13,2
951,HBASE.5,1,13,2
956,HBASE.6,1,13,2
945,HBASE.7,1,13,1
943,HBASE.8,1,13,1
999,Hdfs.1,13,13,1
989,Hdfs.2,13,13,1
992,Hdfs.3,13,13,1
556,Hdfs.4,13,13,1
993,Hdfs.5,13,13,1
994,Hdfs.6,13,13,2
995,Hdfs.7,13,13,1
990,Hdfs.8,13,13,1
991,Hdfs.9,13,13,1
996,Hdfs.10,13,13,1
997,Hdfs.11,13,13,1
998,Hdfs.12,13,13,1
1,Hive.1,4,13,1
2,Hive.2,4,13,1
3,Hive.3,4,13,1
4,Hive.4,4,13,1
5,Hive.5,4,13,1
6,Hive.6,4,13,1
7,Hive.7,4,13,1
55,Hive.8,4,13,1
56,Hive.9,4,13,1
965,Hive.10,4,13,1
949,Hive.13,4,13,2
936,Hive.14,4,13,4
968,kafka.1,5,13,1
74,kafka.2,5,13,2
14,kafka.3,5,13,1
24,kafka.4,5,13,2
25,kafka.5,5,13,1
26,kafka.6,5,13,2
27,kafka.7,5,13,2
28,kafka.8,5,13,2
29,kafka.9,5,13,1
30,kafka.10,5,13,2
31,kafka.11,5,13,2
33,kafka.12,5,13,1
36,kafka.13,5,13,2
15,kafka.14,5,13,1
38,kafka.15,5,13,2
39,kafka.16,5,13,2
40,kafka.17,5,13,2
41,kafka.18,5,13,2
43,kafka.19,5,13,2
